good_id,name,weight_kg,freq,volume_m3,col,tier,travel_time_1way_s,path_len_1way_m
1,G001,13.9,1.83,0.51,0,1,2.0,1.0
2,G002,69.5,1.1,0.28,0,2,4.0,2.0
3,G003,50.1,2.02,0.73,0,4,8.0,4.0
4,G004,46.1,3.1,0.71,0,5,10.0,5.0
5,G005,61.3,2.14,0.29,0,7,14.0,7.0
6,G006,51.1,1.11,0.75,0,8,16.0,8.0
7,G007,38.7,4.28,0.65,0,10,20.0,10.0
8,G008,56.0,1.23,0.3,0,11,22.0,11.0
9,G009,78.5,9.82,0.74,1,0,0.5,1.0
10,G010,80.0,1.86,0.16,1,1,2.0,2.0
11,G011,30.5,2.02,0.33,0,13,26.0,13.0
12,G012,39.3,6.07,0.66,0,14,28.0,14.0
13,G013,48.3,1.02,0.67,0,16,32.0,16.0
14,G014,32.3,1.6,0.42,0,17,34.0,17.0
15,G015,48.9,1.81,0.19,0,19,38.0,19.0
16,G016,43.0,3.31,0.58,1,3,6.0,4.0
17,G017,41.8,8.53,0.31,1,4,8.0,5.0
18,G018,36.5,9.46,0.48,1,6,12.0,7.0
19,G019,43.8,1.02,0.28,1,7,14.0,8.0
20,G020,14.7,1.04,0.66,1,9,18.0,10.0
21,G021,71.5,1.1,0.6,1,10,20.0,11.0
22,G022,40.3,1.76,0.28,1,12,24.0,13.0
23,G023,71.4,2.34,0.47,1,13,26.0,14.0
24,G024,40.2,9.83,0.89,1,15,30.0,16.0
25,G025,45.9,2.03,0.64,1,16,32.0,17.0
26,G026,28.1,4.0,0.5,1,18,36.0,19.0
27,G027,40.9,6.43,0.45,1,19,38.0,20.0
28,G028,27.1,1.31,0.13,2,0,1.0,2.0
29,G029,54.2,2.19,0.47,2,2,4.0,4.0
30,G030,44.2,1.79,0.84,2,3,6.0,5.0
31,G031,24.5,1.77,0.51,2,5,10.0,7.0
32,G032,67.0,4.15,0.55,2,6,12.0,8.0
33,G033,73.0,4.64,0.35,2,8,16.0,10.0
34,G034,73.8,1.09,0.65,2,9,18.0,11.0
35,G035,63.9,1.87,0.46,2,11,22.0,13.0
